# Title: AdAway default blocklist
# Description: Converted AdAway default blocklist to different formats by https://github.com/hagezi/dns-blocklists
# License: http://creativecommons.org/licenses/by/3.0/
# Homepage: https://github.com/AdAway/adaway.github.io/
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |    7027 | hosts   | http   | online  | unchanged | https://adaway.org/hosts.txt
#
# Version: 2022.0708.025336
# Last modified: Fr 8. Jul 02:53:36 UTC 2022
# Syntax: Hosts
# Domains: 7637
#
0.0.0.0 us.adserver.yahoo.com
0.0.0.0 usasync01.admantx.com
0.0.0.0 us.bksn.se
0.0.0.0 usc.adserver.snapads.com
0.0.0.0 us-central1-adaptive-growth.cloudfunctions.net
0.0.0.0 us-central.load.exelator.com
0.0.0.0 uscollector.tealeaf.ibmcloud.com
0.0.0.0 us.criteo.com
0.0.0.0 us.criteo.net
0.0.0.0 us.dev.zeronaught.com
0.0.0.0 us-east-1.event.prod.bidr.io
0.0.0.0 us-east-1.local.emxdgt.com
0.0.0.0 us-east-1.prod.pr.analytics.console.aws.a2z.com
0.0.0.0 us-east-1.stinger-ad.bidr.io
0.0.0.0 us-east-1.telemetry.insights.video.a2z.com
0.0.0.0 us-east-1.world.rw.yieldmo.com
0.0.0.0 us-east-2.prod.pr.analytics.console.aws.a2z.com
0.0.0.0 us-east-ad-track.aralego.com
0.0.0.0 useast-beacon.deepintent.com
0.0.0.0 useast.bfmio.com
0.0.0.0 us-east.load.exelator.com
0.0.0.0 us-east-tlx.3lift.com
0.0.0.0 usedirect.adsrvr.org
0.0.0.0 usefomo.com
0.0.0.0 userflows.ingest.crittercism.com
0.0.0.0 user.lucidmedia.com
0.0.0.0 usermatch.krxd.net
0.0.0.0 usermatch.targeting.unrulymedia.com
0.0.0.0 userreporting.cloud.unity3d.com
0.0.0.0 users.api.jeeng.com
0.0.0.0 usersegment.wpdigital.net
0.0.0.0 users.quantumgraph.com
0.0.0.0 use-tor.adsrvr.org
0.0.0.0 us-events.api.iheart.com
0.0.0.0 us-gmtdmp.mookie1.com
0.0.0.0 ush.adspecs.yahoo.com
0.0.0.0 us.info.lgsmartad.com
0.0.0.0 us-ma.sam4m.com
0.0.0.0 us-match.taboola.com
0.0.0.0 us-notify.bidagent.xad.com
0.0.0.0 usr.undertone.com
0.0.0.0 us-sync.taboola.com
0.0.0.0 us.tags.newscgp.com
0.0.0.0 us-tracking.nextdoor.com
0.0.0.0 us-trk.bidmatrixdsp.com
0.0.0.0 us-u.openx.net
0.0.0.0 u.superadbox.com
0.0.0.0 us-vid-events.taboola.com
0.0.0.0 usw1.smartadserver.com
0.0.0.0 usw-ca2.adsrvr.org
0.0.0.0 uswdirect.adsrvr.org
0.0.0.0 us-west-2.ecs.mb.moatads.com
0.0.0.0 us-west-2.event.prod.bidr.io
0.0.0.0 us-west-2.prod.pr.analytics.console.aws.a2z.com
0.0.0.0 us-west-2.stinger-ad.bidr.io
0.0.0.0 us-west-2.world.rw.yieldmo.com
0.0.0.0 uswest.bfmio.com
0.0.0.0 us-west.load.exelator.com
0.0.0.0 us-west-notify-rtb.quantserve.com
0.0.0.0 us-west-tlx.3lift.com
0.0.0.0 us-wf.taboola.com
0.0.0.0 us.y.atwola.com
0.0.0.0 utag.ijinshan.com
0.0.0.0 utarget.ru
0.0.0.0 utctime.tiltingpoint.io
0.0.0.0 ut.iadsdk.apple.com
0.0.0.0 utop.umengcloud.com
0.0.0.0 uts.kingoapp.com
0.0.0.0 uw.evm1.stackadapt.com
0.0.0.0 uw.srv.stackadapt.com
0.0.0.0 v1.addthis.com
0.0.0.0 v1.addthisedge.com.edgekey.net
0.0.0.0 v2.chartboost.com
0.0.0.0 v2.dc.yieldify.com
0.0.0.0 v2.yieldlove-ad-serving.net
0.0.0.0 v4r9z-3jgr1.ads.tremorhub.com
0.0.0.0 v4r9z-fjydq.ads.tremorhub.com
0.0.0.0 v6analytics.htmedia.in.edgekey.net
0.0.0.0 v6.mobilelog.upqzfile.com
0.0.0.0 v7.cdn.onthe.io
0.0.0.0 v8.analytics.pinsightmedia.com
0.0.0.0 va1.vip.prod.criteo.com
0.0.0.0 va1.vip.prod.criteo.net
0.0.0.0 va6-bid.adsrvr.org
0.0.0.0 vabid.prod.sift.co
0.0.0.0 v.admaster.com.cn
0.0.0.0 vads.net.vn
0.0.0.0 v.adsrvr.org
0.0.0.0 vae-bid.adsrvr.org
0.0.0.0 vafw.adsafeprotected.com
0.0.0.0 va-g2.gumgum.com
0.0.0.0 vaicore.xyz
0.0.0.0 v-ak.chartboost.com
0.0.0.0 va-lb.gumgum.com
0.0.0.0 validate.appsflyer.com
0.0.0.0 validate.onecount.net
0.0.0.0 validator.lomadee.com
0.0.0.0 vamaker.com
0.0.0.0 vanguard.demdex.net
0.0.0.0 vap1ams1.lijit.com
0.0.0.0 vap1ewr1.lijit.com
0.0.0.0 vap1ord1.lijit.com
0.0.0.0 vap1sfo1.lijit.com
0.0.0.0 vap2ams1.lijit.com
0.0.0.0 vap2ewr1.lijit.com
0.0.0.0 vap2ord1.lijit.com
0.0.0.0 vap2sfo1.lijit.com
0.0.0.0 vap3ams1.lijit.com
0.0.0.0 vap3ewr1.lijit.com
0.0.0.0 vap3ord1.lijit.com
0.0.0.0 vap3sfo1.lijit.com
0.0.0.0 vap4ewr1.lijit.com
0.0.0.0 vap4ord1.lijit.com
0.0.0.0 vap4sfo1.lijit.com
0.0.0.0 vap5ewr1.lijit.com
0.0.0.0 vap6ewr1.lijit.com
0.0.0.0 vapixel.adsafeprotected.com
0.0.0.0 vap.lijit.com
0.0.0.0 vars.hotjar.com
0.0.0.0 vast.adsafeprotected.com
0.0.0.0 vast.aniview.com
0.0.0.0 vastcdn.outbrain.com
0.0.0.0 vast.doubleverify.com
0.0.0.0 vastdump-staging.adpushup.com
0.0.0.0 vast.emxdgt.com
0.0.0.0 vast-events.inner-active.mobi
0.0.0.0 vast-events-staging.inner-active.mobi
0.0.0.0 vast.extremereach.io
0.0.0.0 vast.mathtag.com
0.0.0.0 vast-pop-pao.mathtag.com
0.0.0.0 vastproxy.brand.inmobi.com
0.0.0.0 vast.quantserve.com
0.0.0.0 vast-test.mathtag.com
0.0.0.0 vast.w.inmobi.com
0.0.0.0 va.us.criteo.com
0.0.0.0 va.us.criteo.net
0.0.0.0 vcardsdkservice.vivo.com.cn
0.0.0.0 vcdn.adnxs.com
0.0.0.0 vcdn.media.innity.net
0.0.0.0 v.cf.ssacdn.com
0.0.0.0 vc.hotjar.io
0.0.0.0 vdapp.nend.net
0.0.0.0 vdna.exelator.com
0.0.0.0 vdopia.com
0.0.0.0 veads.veinteractive.com
0.0.0.0 vela.iad-01.braze.com
0.0.0.0 vendimob.pl
0.0.0.0 venetia.iad.appboy.com
0.0.0.0 verification.jiguang.cn
0.0.0.0 verify.mob.com
0.0.0.0 verizon.adhaven.com
0.0.0.0 verizon.demdex.net
0.0.0.0 verizontelecom.tt.omtrdc.net
0.0.0.0 vervemobile.com
0.0.0.0 vet-us-east-1.track.smaato.net
0.0.0.0 v.fwmrm.net
0.0.0.0 vg-aws-us-east-1a-hb.rayjump.com
0.0.0.0 vg-aws-us-east-1b-hb.rayjump.com
0.0.0.0 v.gdt.qq.com
0.0.0.0 vg-new-hb.rayjump.com
0.0.0.0 vg-setting.rayjump.com
0.0.0.0 via.batch.com
0.0.0.0 viacom.sc.omtrdc.net
0.0.0.0 vidanalytics.taboola.com
0.0.0.0 vid.connatix.com
0.0.0.0 video.adaptv.advertising.com
0.0.0.0 video.adsafeprotected.com
0.0.0.0 video-ads-apex.rubiconproject.com
0.0.0.0 videoads-cloud.rovio.com
0.0.0.0 video-ads-module.ad-tech.nbcuni.com
0.0.0.0 video-ads.rubiconproject.com
0.0.0.0 video-ads.rubiconproject.com-v1.edgekey.net
0.0.0.0 videoamp.com
0.0.0.0 video-assets.mathtag.com
0.0.0.0 video.bttrack.com
0.0.0.0 videoclientsservicescalls.outbrain.com
0.0.0.0 videoevents.outbrain.com
0.0.0.0 video.fyber.com
0.0.0.0 videohub.tv
0.0.0.0 video.inskinad.com
0.0.0.0 videology-partners.tremorhub.com
0.0.0.0 video.moatads.com
0.0.0.0 video-native.mgid.com
0.0.0.0 video.startappservice.com
0.0.0.0 video.unrulymedia.com
0.0.0.0 video.upqzfile.com
0.0.0.0 vid-io-iad.springserve.com
0.0.0.0 vid-io-sin.springserve.com
0.0.0.0 vid-io.springserve.com
0.0.0.0 vidora.com
0.0.0.0 vid.springserve.com
0.0.0.0 vidstatb.taboola.com
0.0.0.0 vidstat.taboola.com
0.0.0.0 vidutils.taboola.com
0.0.0.0 view.adjust.com
0.0.0.0 view.atdmt.com
0.0.0.0 vik-analytics-gke.moonactive.net
0.0.0.0 vik-analytics.moonactive.net
0.0.0.0 vindicosuite.com
0.0.0.0 vip.prod.criteo.com
0.0.0.0 vip.prod.criteo.net
0.0.0.0 v.irs01.com
0.0.0.0 vi-serve.com
0.0.0.0 vision.fn-pz.com
0.0.0.0 visitor-service-ap-northeast-1.tealiumiq.com
0.0.0.0 visitor-service-ap-southeast-2.tealiumiq.com
0.0.0.0 visitor-service-eu-central-1.tealiumiq.com
0.0.0.0 visitor-service-eu-west-1.tealiumiq.com
0.0.0.0 visitor-service.tealiumiq.com
0.0.0.0 visitor-service-us-east-1.tealiumiq.com
0.0.0.0 visits.inlocomedia.com
0.0.0.0 visit.webhosting.yahoo.com
0.0.0.0 visualrevenue.com
0.0.0.0 vis.vi-serve.com
0.0.0.0 vivaki.demdex.net
0.0.0.0 v.lkqd.net
0.0.0.0 vm5apis.com
0.0.0.0 vms.bluebillywig.com
0.0.0.0 vmweb.net
0.0.0.0 vnet.cn
0.0.0.0 vn-gmtdmp.mookie1.com
0.0.0.0 vn-platform.bidgear.com
0.0.0.0 vntsm.com
0.0.0.0 vox.amp.permutive.com
0.0.0.0 voxcustomdfp152282307853.s.moatpixel.com
0.0.0.0 voxvidint960547728228.s.moatpixel.com
0.0.0.0 vpaid.doubleverify.com
0.0.0.0 vpaid.springserve.com
0.0.0.0 vroku-bis-1.vidazoo.com
0.0.0.0 vrt.outbrain.com
0.0.0.0 vserv.mobi
0.0.0.0 v.ssacdn.com
0.0.0.0 vst.c.appier.net
0.0.0.0 vt.adition.com
0.0.0.0 vt.ipinyou.com
0.0.0.0 vt.myvisualiq.net
0.0.0.0 vtrdn-wjdav.ads.tremorhub.com
0.0.0.0 vtrk.doubleverify.com
0.0.0.0 vulcan.branch.io
0.0.0.0 vungle.akadns.net
0.0.0.0 vungle.com
0.0.0.0 vungle.com.edgekey.net
0.0.0.0 vz-cdn2.adtng.com
0.0.0.0 vz-cdn2.contentabc.com
0.0.0.0 vz-cdn2.trafficjunky.net
0.0.0.0 vz-cdn.contentabc.com
0.0.0.0 vz-cdn.trafficjunky.net
0.0.0.0 w3i.com
0.0.0.0 wa.appsflyer.com
0.0.0.0 wahacondrax.iad-03.braze.com
0.0.0.0 wa.kuwo.cn
0.0.0.0 wall.adgaterewards.com
0.0.0.0 wapstart.ru
0.0.0.0 wass.ihsmarkit.com
0.0.0.0 wat.ad.daum.net
0.0.0.0 waust.at
0.0.0.0 waves.retentionscience.com
0.0.0.0 wbapp.mobile.sina.cn
0.0.0.0 wd.adcolony.com
0.0.0.0 wd-edge.sharethis.com
0.0.0.0 wdpro-mkt-prod2-lb.campaign.adobe.com
0.0.0.0 w.eastus.trafficmanager.inmobi.com
0.0.0.0 weather-analytics-events.apple.com
0.0.0.0 weatherbug.adsbynimbus.com
0.0.0.0 web0.track.appier.net
0.0.0.0 web.53.localytics.com
0.0.0.0 webanalytics.localytics.com
0.0.0.0 webapi.hot-mob.com
0.0.0.0 web.btncdn.com
0.0.0.0 webfile.adview.cn
0.0.0.0 webfile.adview.com
0.0.0.0 webhook.logentries.com
0.0.0.0 webid.ad.daum.net
0.0.0.0 web.localytics.com
0.0.0.0 webmd.demdex.net
0.0.0.0 webmddfp936579382290.s.moatpixel.com
0.0.0.0 websdk.appsflyer.com
0.0.0.0 web-sdk.control.kochava.com
0.0.0.0 websdk.moengage.com
0.0.0.0 web-sdk.urbanairship.com
0.0.0.0 webtracker.jp
0.0.0.0 webview.unityads.unity3d.com
0.0.0.0 weighted.com.akadns.net
0.0.0.0 west.ads.simpli.fi
0.0.0.0 westads.simpli.fi
0.0.0.0 wetter.pushwoosh.com
0.0.0.0 wf.taboola.com
0.0.0.0 wgo.mmstat.com
0.0.0.0 whitelabel.media.net
0.0.0.0 whos.amung.us
0.0.0.0 widespace.com
0.0.0.0 widget.am5.vip.prod.criteo.com
0.0.0.0 widget.as.criteo.com
0.0.0.0 widget.beop.io
0.0.0.0 widget-cdn.rpxnow.com
0.0.0.0 widget.da1.vip.prod.criteo.com
0.0.0.0 widget.da.us.criteo.com
0.0.0.0 widget.engageya.com
0.0.0.0 widget.eu.criteo.com
0.0.0.0 widget.fitanalytics.com
0.0.0.0 widget.fr.eu.criteo.com
0.0.0.0 widget.hk5.vip.prod.criteo.com
0.0.0.0 widget.hk.as.criteo.com
0.0.0.0 widget.manychat.com
0.0.0.0 widgetmonitor.outbrain.com
0.0.0.0 widget.nl.eu.criteo.com
0.0.0.0 widget.par.vip.prod.criteo.com
0.0.0.0 widget-pixels.outbrain.com
0.0.0.0 widgets.amung.us
0.0.0.0 widget.secure.ownlocal.com
0.0.0.0 widgets.mgid.com
0.0.0.0 widgets.outbrain.com
0.0.0.0 widget.us.criteo.com
0.0.0.0 widget.va1.vip.prod.criteo.com
0.0.0.0 widget.va.us.criteo.com
0.0.0.0 widget.wickedreports.com
0.0.0.0 wifi-test.mobidia.com
0.0.0.0 wigetmedia.com
0.0.0.0 wildcard46.akstat.io.edgekey.net
0.0.0.0 wildcard.aaxads.com.edgekey.net
0.0.0.0 wildcard-ads-448740142.us-west-2.elb.amazonaws.com
0.0.0.0 wildcard-ads-new-1653986885.us-east-1.elb.amazonaws.com
0.0.0.0 wildcard.aniview.com.edgekey.net
0.0.0.0 wildcard.applovin.com.edgekey.net
0.0.0.0 wildcard.betrad.com.edgekey.net
0.0.0.0 wildcard.bkrtx.com.edgekey.net
0.0.0.0 wildcard.evidon.com.edgekey.net
0.0.0.0 wildcard.marketo.com.edgekey.net
0.0.0.0 wildcard.marketo.net.edgekey.net
0.0.0.0 wildcard.moatads.com.edgekey.net
0.0.0.0 wildcard.ntv.io.edgekey.net
0.0.0.0 wildcard.outbrain.com.edgekey.net
0.0.0.0 wildcard.outbrainimg.com.edgekey.net
0.0.0.0 wildcard.owneriq.net.edgekey.net
0.0.0.0 w.inmobi.cn
0.0.0.0 w.inmobi.com
0.0.0.0 wish.securedtouch.com
0.0.0.0 wl.aniview.com.edgekey.net
0.0.0.0 wlb1.cdn.stickyadstv.com.akadns.net
0.0.0.0 wlb2.cdn.stickyadstv.com.akadns.net
0.0.0.0 wlplay.aniview.com
0.0.0.0 wltrack.aniview.com
0.0.0.0 wo.gumgum.com
0.0.0.0 woobids.com
0.0.0.0 woodpecker.uc.cn
0.0.0.0 wootric-eligibility.herokuapp.com
0.0.0.0 worker1.advertnative.com
0.0.0.0 worker20.advertnative.com
0.0.0.0 worker21.advertnative.com
0.0.0.0 worker22.advertnative.com
0.0.0.0 worker23.advertnative.com
0.0.0.0 worker24.advertnative.com
0.0.0.0 worker2.advertnative.com
0.0.0.0 worker3.advertnative.com
0.0.0.0 worker4.advertnative.com
0.0.0.0 worker70.advertnative.com
0.0.0.0 worker71.advertnative.com
0.0.0.0 worker72.advertnative.com
0.0.0.0 worker73.advertnative.com
0.0.0.0 world.rw.yieldmo.com
0.0.0.0 wowanalytics.co.uk
0.0.0.0 wpm.neustar.biz
0.0.0.0 wpp.krxd.net
0.0.0.0 wpr.hot-mob.com
0.0.0.0 wpsconfig4svr.elasticbeanstalk.com
0.0.0.0 wrapper-vast.adsafeprotected.com
0.0.0.0 wrating.com
0.0.0.0 wsback2b.prod.cloud.ogury.io
0.0.0.0 wsback-event.presage.io
0.0.0.0 wsback-get-config.presage.io
0.0.0.0 wsback-profile.presage.io
0.0.0.0 wsback-track.presage.io
0.0.0.0 wsback-videotracking.presage.io
0.0.0.0 ws.batch.com
0.0.0.0 wsdk-files.webengage.com
0.0.0.0 wserver.vidazoo.com
0.0.0.0 ws-eu.amazon-adsystem.com
0.0.0.0 w.sharethis.com
0.0.0.0 ws.inspectlet.com
0.0.0.0 ws.mmstat.com
0.0.0.0 wsod.com
0.0.0.0 ws.otherlevels.com
0.0.0.0 wspeed.qq.com
0.0.0.0 ws.push-notifs.com
0.0.0.0 ws.sessioncam.com
0.0.0.0 ws.sharethis.com
0.0.0.0 ws.tapjoyads.com
0.0.0.0 ws.tapjoy.com
0.0.0.0 wtag.adaptv.advertising.com
0.0.0.0 wurren.iad-03.braze.com
0.0.0.0 w.usabilla.com
0.0.0.0 wv.inner-active.mobi
0.0.0.0 ww1772.smartadserver.com
0.0.0.0 ww2060-sgp.smartadserver.com
0.0.0.0 ww2060.smartadserver.com
0.0.0.0 ww2951.smartadserver.com
0.0.0.0 ww3050.smartadserver.com
0.0.0.0 ww3232.smartadserver.com
0.0.0.0 www.247realmedia.com
0.0.0.0 www.360in.com
0.0.0.0 www.3cinteractive.com
0.0.0.0 www.3gl.net
0.0.0.0 www.404mobi.com
0.0.0.0 www.4dsply.com
0.0.0.0 www.4seeresults.com
0.0.0.0 www.51ginkgo.com
0.0.0.0 www.5rocks.io
0.0.0.0 www9.smartadserver.com
0.0.0.0 www.a2dfp.net
0.0.0.0 www.a8.net
0.0.0.0 www.aamapi.com
0.0.0.0 www.activemetering.com
0.0.0.0 www.ad6media.fr
0.0.0.0 www.adapex.io
0.0.0.0 www.adap.tv
0.0.0.0 www.adasiaholdings.com
0.0.0.0 www.adblade.com
0.0.0.0 www.adbro.me
0.0.0.0 www.adbuddiz.com
0.0.0.0 www.adcolony.com
0.0.0.0 www.ad-delivery.net
0.0.0.0 www.adextent.com
0.0.0.0 www.adfalcon.com
0.0.0.0 www.adforgames.com
0.0.0.0 www.adform.com
0.0.0.0 www.adformdsp.net
0.0.0.0 www.adform.net
0.0.0.0 www.adfurikun.jp
0.0.0.0 www.adfuture.cn
0.0.0.0 www.adgear.com
0.0.0.0 www.adgrx.com
0.0.0.0 www.adhitzads.com
0.0.0.0 www.adhood.com
0.0.0.0 www.adingo.jp
0.0.0.0 www.adj.st
0.0.0.0 www.adjust.com
0.0.0.0 www.adjust.world
0.0.0.0 www.admarvel.com
0.0.0.0 www.ad-maven.com
0.0.0.0 www.admedo.com
0.0.0.0 www.admitad.com
0.0.0.0 www.admixer.net
0.0.0.0 www.admost.com
0.0.0.0 www.admulti.com
0.0.0.0 www.adnetwork.vn
0.0.0.0 www.adnium.com
0.0.0.0 www.adolf.tv
0.0.0.0 www.adop.cc
0.0.0.0 www.adotube.com
0.0.0.0 www.adpxl.co
0.0.0.0 www.adroll.com
0.0.0.0 www.adrta.com
0.0.0.0 www.ads1-adnow.com
0.0.0.0 www.ads2-adnow.com
0.0.0.0 www.ads3-adnow.com
0.0.0.0 www.ads5-adnow.com
0.0.0.0 www.adsafeprotected.com
0.0.0.0 www.adsame.com
0.0.0.0 www.adsbynimbus.com
0.0.0.0 www.adsmogo.mobi
0.0.0.0 www.adsmogo.net
0.0.0.0 www.adsmogo.org
0.0.0.0 www.adsmoloco.com
0.0.0.0 www.adsniper.ru
0.0.0.0 www.adsoptimal.com
0.0.0.0 www.adsplay.net
0.0.0.0 www.adspruce.com
0.0.0.0 www.adsrvr.org
0.0.0.0 www.ad-stir.com
0.0.0.0 www.adstune.com
0.0.0.0 www.ads-twitter.com
0.0.0.0 www.adsunflower.com
0.0.0.0 www.adsymptotic.com
0.0.0.0 www.adtech.com
0.0.0.0 www.adtheorent.com
0.0.0.0 www.adthor.com
0.0.0.0 www.adtimaserver.vn
0.0.0.0 www.adtima.vn
0.0.0.0 www.adtng.com
0.0.0.0 www.adtrue.com
0.0.0.0 www.adups.com
0.0.0.0 www.adversal.com
0.0.0.0 www.advertica-cdn.com
0.0.0.0 www.advertising.com
0.0.0.0 www.advertnative.com
0.0.0.0 www.advertur.ru
0.0.0.0 www.adview.pl
0.0.0.0 www.advmob.cn
0.0.0.0 www.adywind.com
0.0.0.0 www.adzerk.net
0.0.0.0 www.adzmedia.com
0.0.0.0 www.adzmobi.com
0.0.0.0 www.adztec.com
0.0.0.0 www.aerserv.com
0.0.0.0 www.affiz.net
0.0.0.0 www.agkn.com
0.0.0.0 www.aimatch.com
0.0.0.0 www.airpush.com
0.0.0.0 www.alexametrics.com
0.0.0.0 www.alphonso.tv
0.0.0.0 www.altitude-arena.com
0.0.0.0 www.altrooz.com
0.0.0.0 www.am15.net
0.0.0.0 www.amazon-adsystem.com
0.0.0.0 www.amoad.com
0.0.0.0 www.amobee.com
0.0.0.0 www.amplitude.com
0.0.0.0 www.amung.us
0.0.0.0 www.analysys.cn
0.0.0.0 www.analyticssystems.net
0.0.0.0 www.andomedia.com
0.0.0.0 www.annoyingacoustics.com
0.0.0.0 www.anquan.org
0.0.0.0 www.anthill.vn
0.0.0.0 www.app-adforce.jp
0.0.0.0 www.appads.com
0.0.0.0 www.appbaqend.com
0.0.0.0 www.appboy.com
0.0.0.0 www.appboy-images.com
0.0.0.0 www.appclick.co
0.0.0.0 www.appflood.com
0.0.0.0 www.appia.com
0.0.0.0 www.applovin.com
0.0.0.0 www.applvn.com
0.0.0.0 www.appnexus.com
0.0.0.0 www.appnexus.net
0.0.0.0 www.appodeal.com
0.0.0.0 www.appsdt.com
0.0.0.0 www.appsflyer.com
0.0.0.0 www.apptornado.com
0.0.0.0 www.apsalar.com
0.0.0.0 www.aswpsdkus.com
0.0.0.0 www.atedra.com
0.0.0.0 www.atemda.com
0.0.0.0 www.atlassbx.com
0.0.0.0 www.augur.io
0.0.0.0 www.autoads.asia
0.0.0.0 www.avazunativeads.com
0.0.0.0 www.avocarrot.com
0.0.0.0 www.axonix.com
0.0.0.0 www.b2c.com
0.0.0.0 www.bango.net
0.0.0.0 www.bannersnack.com
0.0.0.0 www.batmobil.net
0.0.0.0 www.bepolite.eu
0.0.0.0 www.biddingx.com
0.0.0.0 www.bidgear.com
0.0.0.0 www.bidr.io
0.0.0.0 www.bidsopt.com
0.0.0.0 www.bitmedianetwork.com
0.0.0.0 www.bluecava.com
0.0.0.0 www.blueconic.net
0.0.0.0 www.bluekai.com
0.0.0.0 www.bluelithium.com
0.0.0.0 www.blueserving.com
0.0.0.0 www.bnmla.com
0.0.0.0 www.brainient.com
0.0.0.0 www.branch.io
0.0.0.0 www.braze.com
0.0.0.0 www.brealtime.com
0.0.0.0 www.btloader.com
0.0.0.0 www.btrll.com
0.0.0.0 www.bttn.io
0.0.0.0 www.bttrack.com
0.0.0.0 www.bubblesmedia.ru
0.0.0.0 www.bugsense.com
0.0.0.0 www.burstnet.com
0.0.0.0 www.c1exchange.com
0.0.0.0 www.carambo.la
0.0.0.0 www.castplatform.com
0.0.0.0 www.ccgateway.net
0.0.0.0 www.cdn7.rocks
0.0.0.0 www.cdn-image.com
0.0.0.0 www.cdnstoremedia.com
0.0.0.0 www.cdnwidget.com
0.0.0.0 www.celltick.com
0.0.0.0 www.celtra.com
0.0.0.0 www.chango.com
0.0.0.0 www.chartboost.com
0.0.0.0 www.chartboosts.com
0.0.0.0 www.civicscience.com
0.0.0.0 www.clarity.ms
0.0.0.0 www.clickfuse.com
0.0.0.0 www.clipbongda.info
0.0.0.0 www.clkdeals.com
0.0.0.0 www.cloudmobi.net
0.0.0.0 www.cmcore.com
0.0.0.0 www.cnt.my
0.0.0.0 www.coinzillatag.com
0.0.0.0 www.colossusssp.com
0.0.0.0 www.company-target.com
0.0.0.0 www.comscoreresearch.com
0.0.0.0 www.concert.io
0.0.0.0 www.contentabc.com
0.0.0.0 www.content.ad
0.0.0.0 www.contentsquare.net
0.0.0.0 www.contentstream.pl
0.0.0.0 www.contineljs.com
0.0.0.0 www.conviva.com
0.0.0.0 www.coremetrics.com
0.0.0.0 www.count.ly
0.0.0.0 www.cpmstar.com
0.0.0.0 www.cpx.to
0.0.0.0 www.crasheye.cn
0.0.0.0 www.creativecdn.com
0.0.0.0 www.crispadvertising.com
0.0.0.0 www.criteo.com
0.0.0.0 www.criteo.net
0.0.0.0 www.crittercism.com
0.0.0.0 www.cszz.ru
0.0.0.0 www.cuebiq.com
0.0.0.0 www.d2cmedia.ca
0.0.0.0 www.dable.io
0.0.0.0 www.databerries.com
0.0.0.0 www.dataxu.com
0.0.0.0 www.deloton.com
0.0.0.0 www.deltago.com
0.0.0.0 www.demdex.net
0.0.0.0 www.digitru.st
0.0.0.0 www.directadvert.ru
0.0.0.0 www.doubleclick.net
0.0.0.0 www.doubleverify.com
0.0.0.0 www.dpmsrv.com
0.0.0.0 www.duapps.com
0.0.0.0 www.dyntrk.com
0.0.0.0 www.eacdn.com
0.0.0.0 www.ebz.io
0.0.0.0 www.emxdgt.com
0.0.0.0 www.engageya.com
0.0.0.0 www.ensighten.com
0.0.0.0 www.epom.com
0.0.0.0 www.etahub.com
0.0.0.0 www.everestads.net
0.0.0.0 www.everesttech.net
0.0.0.0 www.evidon.com
0.0.0.0 www.exacttargetapis.com
0.0.0.0 www.exe.bid
0.0.0.0 www.extend.tv
0.0.0.0 www.extreme-ip-lookup.com
0.0.0.0 www.extremereach.io
0.0.0.0 www.fabric.io
0.0.0.0 www.fam-ad.com
0.0.0.0 www.fastapi.net
0.0.0.0 www.fidelity-media.com
0.0.0.0 www.fiksu.com
0.0.0.0 www.firstimpression.io
0.0.0.0 www.flashtalking.com
0.0.0.0 www.flurry.com
0.0.0.0 www.fmpub.net
0.0.0.0 www.footprintdns.com
0.0.0.0 www.fout.jp
0.0.0.0 www.fwmrm.net
0.0.0.0 www.gameanalytics.com
0.0.0.0 www.gammaplatform.com
0.0.0.0 www.gdeslon.ru
0.0.0.0 www.gemius.pl
0.0.0.0 www.genieessp.com
0.0.0.0 www.geoplugin.net
0.0.0.0 www.glispa.com
0.0.0.0 www.gmossp-sp.jp
0.0.0.0 www.goadservices.com
0.0.0.0 www.gocarrot.com
0.0.0.0 www.goldspotmedia.com
0.0.0.0 www.googleadservices.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googlesyndication.com
0.0.0.0 www.gop1.co
0.0.0.0 www.gotoip55.com
0.0.0.0 www.gowadogo.com
0.0.0.0 www.grabify.link
0.0.0.0 www.gumgum.com
0.0.0.0 www.gwallet.com
0.0.0.0 www.h12-media.com
0.0.0.0 www.hasmobi.net
0.0.0.0 www.havasedge.com
0.0.0.0 www.hbi-ingest.net
0.0.0.0 www.hexagon-analytics.com
0.0.0.0 www.hghit.com
0.0.0.0 www.hot-mob.com
0.0.0.0 www.howdoesin.net
0.0.0.0 www.hrzn-nxt.com
0.0.0.0 www.hs-analytics.net
0.0.0.0 www.huq.io
0.0.0.0 www.i2ad.jp
0.0.0.0 www.i2i.jp
0.0.0.0 www.iaudienc.com
0.0.0.0 www.id1.cn
0.0.0.0 www.id5-sync.com
0.0.0.0 www.ilyf4amifh.com
0.0.0.0 www.imimobile.com
0.0.0.0 www.impression.link
0.0.0.0 www.imrworldwide.com
0.0.0.0 www.imtwjwoasak.com
0.0.0.0 www.imwx.com
0.0.0.0 www.inhousedsp.com
0.0.0.0 www.inmobicdn.net
0.0.0.0 www.inmobi.cn
0.0.0.0 www.inner-active.mobi
0.0.0.0 www.innity.com
0.0.0.0 www.innity.net
0.0.0.0 www.innovid.com
0.0.0.0 www.insightexpressai.com
0.0.0.0 www.intermarkets.net
0.0.0.0 www.intowow.com
0.0.0.0 www.invocacdn.com
0.0.0.0 www.invoca.net
0.0.0.0 www.ipinyou.com
